Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 49 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 49 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 49 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 49 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    POW             shift and go to state 86
    MODULO          shift and go to state 87

    mulop                          shift and go to state 83

state 102

    (53) term -> term mulop factor .

    TIMES           reduce using rule 53 (term -> term mulop factor .)
    DIVIDE          reduce using rule 53 (term -> term mulop factor .)
    POW             reduce using rule 53 (term -> term mulop factor .)
    MODULO          reduce using rule 53 (term -> term mulop factor .)
    LESS            reduce using rule 53 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 53 (term -> term mulop factor .)
    GREATER         reduce using rule 53 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 53 (term -> term mulop factor .)
    DEQUAL          reduce using rule 53 (term -> term mulop factor .)
    DISTINT         reduce using rule 53 (term -> term mulop factor .)
    AND             reduce using rule 53 (term -> term mulop factor .)
    OR              reduce using rule 53 (term -> term mulop factor .)
    PLUS            reduce using rule 53 (term -> term mulop factor .)
    MINUS           reduce using rule 53 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 53 (term -> term mulop factor .)
    RPAREN          reduce using rule 53 (term -> term mulop factor .)
    RBRACKET        reduce using rule 53 (term -> term mulop factor .)
    COMMA           reduce using rule 53 (term -> term mulop factor .)


state 103

    (24) selection_stmt -> SI LPAREN expression RPAREN . statement
    (25) selection_stmt -> SI LPAREN expression RPAREN . statement SINO statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (34) expression_stmt -> . SEMICOLON
    (19) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (24) selection_stmt -> . SI LPAREN expression RPAREN statement
    (25) selection_stmt -> . SI LPAREN expression RPAREN statement SINO statement
    (26) iteration_stmt -> . MQ LPAREN expression RPAREN statement
    (27) iteration_stmt -> . H statement MQ LPAREN expression RPAREN
    (28) iteration_stmt -> . P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 31
    SI              shift and go to state 48
    MQ              shift and go to state 50
    H               shift and go to state 51
    P               shift and go to state 52
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 46
    statement                      shift and go to state 110
    expression_stmt                shift and go to state 42
    compount_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 104

    (26) iteration_stmt -> MQ LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (34) expression_stmt -> . SEMICOLON
    (19) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (24) selection_stmt -> . SI LPAREN expression RPAREN statement
    (25) selection_stmt -> . SI LPAREN expression RPAREN statement SINO statement
    (26) iteration_stmt -> . MQ LPAREN expression RPAREN statement
    (27) iteration_stmt -> . H statement MQ LPAREN expression RPAREN
    (28) iteration_stmt -> . P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 31
    SI              shift and go to state 48
    MQ              shift and go to state 50
    H               shift and go to state 51
    P               shift and go to state 52
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 46
    statement                      shift and go to state 111
    expression_stmt                shift and go to state 42
    compount_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 105

    (27) iteration_stmt -> H statement MQ LPAREN . expression RPAREN
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 112
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 106

    (28) iteration_stmt -> P LPAREN ID EQUAL . NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    NUMBER          shift and go to state 113


state 107

    (38) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    POW             reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)


state 108

    (63) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    POW             reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    MODULO          reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    OR              reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 63 (call -> ID LPAREN args RPAREN .)


state 109

    (66) args_list -> args_list COMMA . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 114
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 110

    (24) selection_stmt -> SI LPAREN expression RPAREN statement .
    (25) selection_stmt -> SI LPAREN expression RPAREN statement . SINO statement

  ! shift/reduce conflict for SINO resolved as shift
    RBLOCK          reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    SI              reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    MQ              reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    H               reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    P               reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    ID              reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    SINO            shift and go to state 115

  ! SINO            [ reduce using rule 24 (selection_stmt -> SI LPAREN expression RPAREN statement .) ]


state 111

    (26) iteration_stmt -> MQ LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    SI              reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    MQ              reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    H               reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    P               reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    ID              reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)
    SINO            reduce using rule 26 (iteration_stmt -> MQ LPAREN expression RPAREN statement .)


state 112

    (27) iteration_stmt -> H statement MQ LPAREN expression . RPAREN

    RPAREN          shift and go to state 116


state 113

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER . SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    SEMICOLON       shift and go to state 117


state 114

    (66) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 66 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 66 (args_list -> args_list COMMA expression .)


state 115

    (25) selection_stmt -> SI LPAREN expression RPAREN statement SINO . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (34) expression_stmt -> . SEMICOLON
    (19) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (24) selection_stmt -> . SI LPAREN expression RPAREN statement
    (25) selection_stmt -> . SI LPAREN expression RPAREN statement SINO statement
    (26) iteration_stmt -> . MQ LPAREN expression RPAREN statement
    (27) iteration_stmt -> . H statement MQ LPAREN expression RPAREN
    (28) iteration_stmt -> . P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 31
    SI              shift and go to state 48
    MQ              shift and go to state 50
    H               shift and go to state 51
    P               shift and go to state 52
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 46
    statement                      shift and go to state 118
    expression_stmt                shift and go to state 42
    compount_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 116

    (27) iteration_stmt -> H statement MQ LPAREN expression RPAREN .

    RBLOCK          reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    LBLOCK          reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    SI              reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    MQ              reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    H               reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    P               reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    ID              reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    LPAREN          reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    NUMBER          reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)
    SINO            reduce using rule 27 (iteration_stmt -> H statement MQ LPAREN expression RPAREN .)


state 117

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON . ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    ID              shift and go to state 119


state 118

    (25) selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .

    RBLOCK          reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    SEMICOLON       reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    LBLOCK          reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    SI              reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    MQ              reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    H               reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    P               reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    ID              reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    LPAREN          reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    NUMBER          reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)
    SINO            reduce using rule 25 (selection_stmt -> SI LPAREN expression RPAREN statement SINO statement .)


state 119

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID . relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (41) relop -> . LESS
    (42) relop -> . LESSEQUAL
    (43) relop -> . GREATER
    (44) relop -> . GREATEREQUAL
    (45) relop -> . DEQUAL
    (46) relop -> . DISTINT
    (47) relop -> . AND
    (48) relop -> . OR

    LESS            shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATER         shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    DEQUAL          shift and go to state 77
    DISTINT         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

    relop                          shift and go to state 120

state 120

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop . NUMBER SEMICOLON ID addop addop RPAREN statement

    NUMBER          shift and go to state 121


state 121

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER . SEMICOLON ID addop addop RPAREN statement

    SEMICOLON       shift and go to state 122


state 122

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON . ID addop addop RPAREN statement

    ID              shift and go to state 123


state 123

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID . addop addop RPAREN statement
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    addop                          shift and go to state 124

state 124

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop . addop RPAREN statement
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    addop                          shift and go to state 125

state 125

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop . RPAREN statement

    RPAREN          shift and go to state 126


state 126

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (34) expression_stmt -> . SEMICOLON
    (19) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (24) selection_stmt -> . SI LPAREN expression RPAREN statement
    (25) selection_stmt -> . SI LPAREN expression RPAREN statement SINO statement
    (26) iteration_stmt -> . MQ LPAREN expression RPAREN statement
    (27) iteration_stmt -> . H statement MQ LPAREN expression RPAREN
    (28) iteration_stmt -> . P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 31
    SI              shift and go to state 48
    MQ              shift and go to state 50
    H               shift and go to state 51
    P               shift and go to state 52
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    statement                      shift and go to state 127
    expression_stmt                shift and go to state 42
    compount_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    expression                     shift and go to state 46
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 127

    (28) iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .

    RBLOCK          reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    SEMICOLON       reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    LBLOCK          reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    SI              reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    MQ              reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    H               reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    P               reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    ID              reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    LPAREN          reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    NUMBER          reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)
    SINO            reduce using rule 28 (iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SINO in state 110 resolved as shift
